X,Y,Z
368.6751,292.02072,72.89762
367.59778,282.29138,73.674126
364.82245,266.5292,69.226105
352.64648,250.10178,63.225834
337.2547,242.38533,58.57094
320.68924,245.54549,52.101475
342.37134,259.50018,43.536568
368.30643,291.7287,72.82472
367.2302,282.0091,73.60045
364.4576,266.26266,69.156876
352.29382,249.85167,63.16261
336.91745,242.14294,58.512367
320.36856,245.29994,52.049374
342.02896,259.2407,43.49303
367.93777,291.43668,72.75182
366.86258,281.7268,73.52678
364.0928,265.99615,69.087654
351.9412,249.60158,63.09938
336.5802,241.90056,58.453796
320.04785,245.0544,51.997272
341.68658,258.98117,43.449493
367.5691,291.14465,72.678925
366.495,281.44452,73.4531
363.72797,265.7296,69.018425
351.58853,249.35147,63.036156
336.24295,241.65817,58.395226
319.72717,244.80885,51.94517
341.34424,258.72168,43.405956
367.2004,290.85263,72.60603
366.12738,281.16223,73.37943
363.36316,265.46307,68.9492
351.2359,249.10136,62.97293
335.90567,241.41579,58.336655
319.4065,244.56331,51.89307
341.00186,258.4622,43.362423
366.83173,290.5606,72.533134
365.7598,280.8799,73.305756
362.99832,265.19656,68.879974
350.88324,248.85127,62.909706
335.56842,241.1734,58.278084
319.0858,244.31776,51.84097
340.6595,258.20267,43.318886
366.46307,290.2686,72.460236
365.39218,280.59763,73.23208
362.6335,264.93002,68.810745
350.5306,248.60117,62.846478
335.23117,240.93102,58.219513
318.7651,244.07222,51.788864
340.3171,257.94318,43.27535
366.0944,289.97656,72.38734
365.0246,280.31534,73.15841
362.26868,264.6635,68.74152
350.17795,248.35106,62.783253
334.89392,240.68863,58.160942
318.44443,243.82668,51.736763
339.97473,257.6837,43.23181
365.7257,289.68457,72.31444
364.65698,280.03305,73.08473
361.90387,264.39697,68.672295
349.82532,248.10097,62.720028
334.55667,240.44624,58.10237
318.12372,243.58112,51.68466
339.63235,257.4242,43.188274
365.35703,289.39255,72.24154
364.2894,279.75076,73.011055
361.53903,264.13043,68.60307
349.47266,247.85086,62.656803
334.21942,240.20386,58.0438
317.80304,243.33557,51.63256
339.29,257.16467,43.144737
364.98837,289.10052,72.16865
363.9218,279.46848,72.937386
361.17422,263.86392,68.533844
349.12003,247.60075,62.593575
333.88214,239.96147,57.98523
317.48236,243.09003,51.58046
338.94763,256.90518,43.101204
364.6197,288.8085,72.09575
363.5542,279.1862,72.86371
360.8094,263.59738,68.464615
348.76736,247.35066,62.53035
333.5449,239.71909,57.92666
317.16165,242.84448,51.52836
338.60526,256.6457,43.057667
364.251,288.51648,72.02285
363.1866,278.9039,72.79004
360.44458,263.33084,68.39539
348.41473,247.10056,62.467125
333.20764,239.4767,57.868088
316.84097,242.59894,51.476257
338.26288,256.38617,43.01413
363.88232,288.22446,71.94995
362.819,278.62158,72.71636
360.07974,263.06433,68.326164
348.06207,246.85045,62.403896
332.8704,239.23431,57.809517
316.5203,242.3534,51.424156
337.9205,256.12668,42.970592
363.51367,287.93243,71.87705
362.45142,278.3393,72.642685
359.71494,262.7978,68.25694
347.70944,246.60036,62.34067
332.53314,238.99193,57.750946
316.1996,242.10785,51.372055
337.57812,255.86719,42.927055
363.145,287.6404,71.80415
362.0838,278.057,72.569016
359.3501,262.53128,68.18771
347.35678,246.35025,62.277447
332.1959,238.74956,57.692375
315.8789,241.8623,51.319954
337.23578,255.60768,42.88352
362.7763,287.3484,71.73126
361.71622,277.77472,72.49534
358.9853,262.26474,68.118484
347.00415,246.10014,62.214222
331.8586,238.50717,57.633804
315.5582,241.61676,51.267853
336.8934,255.34818,42.83998
362.40762,287.05637,71.65836
361.3486,277.49243,72.42167
358.62045,261.9982,68.04926
346.6515,245.85005,62.150993
331.52136,238.26479,57.575233
315.23752,241.37122,51.215748
336.55103,255.08868,42.796448
362.03897,286.76434,71.585464
360.98102,277.21014,72.34799
358.25565,261.7317,67.980034
346.29886,245.59995,62.08777
331.1841,238.0224,57.516663
314.91684,241.12567,51.163647
336.20865,254.82918,42.75291
361.6703,286.47232,71.512566
360.61343,276.92786,72.274315
357.8908,261.46515,67.91081
345.9462,245.34984,62.024544
330.84686,237.78001,57.45809
314.59613,240.88013,51.111546
335.86627,254.56969,42.709373
361.3016,286.1803,71.43967
360.24582,276.64557,72.200645
357.526,261.1986,67.84158
345.59357,245.09975,61.96132
330.5096,237.53763,57.39952
314.27545,240.63458,51.059444
335.52393,254.31018,42.665836
360.93292,285.88828,71.36677
359.87823,276.36325,72.12697
357.16116,260.9321,67.772354
345.2409,244.84964,61.89809
330.17236,237.29524,57.34095
313.95477,240.38904,51.007343
335.18155,254.05067,42.6223
360.56427,285.59625,71.29388
359.51062,276.08096,72.05329
356.79636,260.66556,67.70313
344.88828,244.59953,61.834866
329.83508,237.05286,57.28238
313.63406,240.14348,50.955242
334.83917,253.79118,42.578762
360.1956,285.30423,71.22098
359.14304,275.79868,71.97962
356.43152,260.39905,67.6339
344.5356,244.34944,61.77164
329.49783,236.81047,57.22381
313.3134,239.89793,50.90314
334.4968,253.53168,42.535225
359.8269,285.01224,71.14808
358.77542,275.5164,71.905945
356.0667,260.1325,67.56468
344.18298,244.09933,61.708412
329.16058,236.56808,57.165237
312.9927,239.65239,50.85104
334.15442,253.27219,42.49169
359.45822,284.7202,71.07518
358.40784,275.2341,71.832275
